file_id,frame_offset,timestamp
2,1146,45.84
2,1147,45.88
2,1148,45.92
2,1149,45.96
2,1150,46.0
2,1151,46.04
2,1152,46.08
2,1153,46.12
2,1154,46.16
2,1155,46.2
2,1156,46.24
2,1157,46.28
2,1158,46.32
2,1159,46.36
2,1160,46.4
2,1161,46.44
2,1162,46.48
2,1163,46.52
2,1164,46.56
2,1165,46.6
2,1166,46.64
2,1167,46.68
2,1168,46.72
2,1169,46.76
2,1170,46.8
2,1171,46.84
2,1172,46.88
2,1173,46.92
2,1174,46.96
2,1175,47.0
2,1176,47.04
2,1177,47.08
2,1178,47.12
2,1179,47.16
2,1180,47.2
2,1181,47.24
2,1182,47.28
2,1183,47.32
2,1184,47.36
2,1185,47.4
2,1186,47.44
2,1187,47.48
2,1188,47.52
2,1189,47.56
2,1190,47.6
2,1191,47.64
2,1192,47.68
2,1193,47.72
2,1194,47.76
2,1195,47.8
2,1196,47.84
2,1197,47.88
2,1198,47.92
2,1199,47.96
2,1200,48.0
2,1201,48.04
2,1202,48.08
2,1203,48.12
2,1204,48.16
2,1205,48.2
2,1206,48.24
2,1207,48.28
2,1208,48.32
2,1209,48.36
2,1210,48.4
2,1211,48.44
2,1212,48.48
2,1213,48.52
2,1214,48.56
2,1215,48.6
2,1216,48.64
2,1217,48.68
2,1218,48.72
2,1219,48.76
2,1220,48.8
2,1221,48.84
2,1222,48.88
2,1223,48.92
2,1224,48.96
2,1225,49.0
2,1226,49.04
2,1227,49.08
2,1228,49.12
2,1229,49.16
2,1230,49.2
2,1231,49.24
2,1232,49.28
2,1233,49.32
2,1234,49.36
2,1235,49.4
2,1236,49.44
2,1237,49.48
2,1238,49.52
2,1239,49.56
2,1240,49.6
2,1241,49.64
2,1242,49.68
2,1243,49.72
2,1244,49.76
2,1245,49.8
2,1246,49.84
2,1247,49.88
2,1248,49.92
2,1249,49.96
2,1250,50.0
2,1251,50.04
2,1252,50.08
2,1253,50.12
2,1254,50.16
2,1255,50.2
2,1256,50.24
2,1257,50.28
2,1258,50.32
2,1259,50.36
2,1260,50.4
2,1261,50.44
2,1262,50.48
2,1263,50.52
2,1264,50.56
2,1265,50.6
2,1266,50.64
2,1267,50.68
2,1268,50.72
2,1269,50.76
2,1270,50.8
2,1271,50.84
2,1272,50.88
2,1273,50.92
2,1274,50.96
2,1275,51.0
2,1276,51.04
2,1277,51.08
2,1278,51.12
2,1279,51.16
2,1280,51.2
2,1281,51.24
2,1282,51.28
2,1283,51.32
2,1284,51.36
2,1285,51.4
2,1286,51.44
2,1287,51.48
2,1288,51.52
2,1289,51.56
2,1290,51.6
2,1291,51.64
2,1292,51.68
2,1293,51.72
2,1294,51.76
2,1295,51.8
2,1296,51.84
2,1297,51.88
2,1298,51.92
2,1299,51.96
2,1300,52.0
2,1301,52.04
2,1302,52.08
2,1303,52.12
2,1304,52.16
2,1305,52.2
2,1306,52.24
2,1307,52.28
2,1308,52.32
2,1309,52.36
2,1310,52.4
2,1311,52.44
2,1312,52.48
2,1313,52.52
2,1314,52.56
2,1315,52.6
2,1316,52.64
2,1317,52.68
2,1318,52.72
2,1319,52.76
2,1320,52.8
2,1321,52.84
2,1322,52.88
2,1323,52.92
2,1324,52.96
2,1325,53.0
2,1326,53.04
2,1327,53.08
2,1328,53.12
2,1329,53.16
2,1330,53.2
2,1331,53.24
2,1332,53.28
2,1333,53.32
2,1334,53.36
2,1335,53.4
2,1336,53.44
2,1337,53.48
2,1338,53.52
2,1339,53.56
2,1340,53.6
2,1341,53.64
2,1342,53.68
2,1343,53.72
2,1344,53.76
2,1345,53.8
2,1346,53.84
2,1347,53.88
2,1348,53.92
2,1349,53.96
2,1350,54.0
2,1351,54.04
2,1352,54.08
2,1353,54.12
2,1354,54.16
2,1355,54.2
2,1356,54.24
2,1357,54.28
2,1358,54.32
2,1359,54.36
2,1360,54.4
2,1361,54.44
2,1362,54.48
2,1363,54.52
2,1364,54.56
2,1365,54.6
2,1366,54.64
2,1367,54.68
2,1368,54.72
2,1369,54.76
2,1370,54.8
2,1371,54.84
2,1372,54.88
2,1373,54.92
2,1374,54.96
2,1375,55.0
2,1376,55.04
2,1377,55.08
2,1378,55.12
2,1379,55.16
2,1380,55.2
2,1381,55.24
2,1382,55.28
2,1383,55.32
2,1384,55.36
2,1385,55.4
2,1386,55.44
2,1387,55.48
2,1388,55.52
2,1389,55.56
2,1390,55.6
2,1391,55.64
2,1392,55.68
2,1393,55.72
2,1394,55.76
2,1395,55.8
2,1396,55.84
2,1397,55.88
2,1398,55.92
2,1399,55.96
2,1400,56.0
2,1401,56.04
2,1402,56.08
2,1403,56.12
2,1404,56.16
2,1405,56.2
2,1406,56.24
2,1407,56.28
2,1408,56.32
2,1409,56.36
2,1410,56.4
2,1411,56.44
2,1412,56.48
2,1413,56.52
2,1414,56.56
2,1415,56.6
2,1416,56.64
2,1417,56.68
2,1418,56.72
2,1419,56.76
2,1420,56.8
2,1421,56.84
2,1422,56.88
2,1423,56.92
2,1424,56.96
2,1425,57.0
2,1426,57.04
2,1427,57.08
2,1428,57.12
2,1429,57.16
2,1430,57.2
2,1431,57.24
2,1432,57.28
2,1433,57.32
2,1434,57.36
2,1435,57.4
2,1436,57.44
2,1437,57.48
2,1438,57.52
2,1439,57.56
2,1440,57.6
2,1441,57.64
2,1442,57.68
2,1443,57.72
2,1444,57.76
2,1445,57.8
2,1446,57.84
2,1447,57.88
2,1448,57.92
2,1449,57.96
2,1450,58.0
2,1451,58.04
2,1452,58.08
2,1453,58.12
2,1454,58.16
2,1455,58.2
2,1456,58.24
2,1457,58.28
2,1458,58.32
2,1459,58.36
2,1460,58.4
2,1461,58.44
2,1462,58.48
2,1463,58.52
2,1464,58.56
2,1465,58.6
2,1466,58.64
2,1467,58.68
2,1468,58.72
2,1469,58.76
2,1470,58.8
2,1471,58.84
2,1472,58.88
2,1473,58.92
2,1474,58.96
2,1475,59.0
2,1476,59.04
2,1477,59.08
2,1478,59.12
2,1479,59.16
2,1480,59.2
2,1481,59.24
2,1482,59.28
2,1483,59.32
2,1484,59.36
2,1485,59.4
2,1486,59.44
2,1487,59.48
2,1488,59.52
2,1489,59.56
2,1490,59.6
2,1491,59.64
2,1492,59.68
2,1493,59.72
2,1494,59.76
2,1495,59.8
2,1496,59.84
2,1497,59.88
2,1498,59.92
2,1499,59.96
2,1500,60.0
2,1501,60.04
2,1502,60.08
2,1503,60.12
2,1504,60.16
2,1505,60.2
2,1506,60.24
2,1507,60.28
2,1508,60.32
2,1509,60.36
2,1510,60.4
2,1511,60.44
2,1512,60.48
2,1513,60.52
2,1514,60.56
2,1515,60.6
2,1516,60.64
2,1517,60.68
2,1518,60.72
2,1519,60.76
2,1520,60.8
2,1521,60.84
2,1522,60.88
2,1523,60.92
2,1524,60.96
2,1525,61.0
2,1526,61.04
2,1527,61.08
2,1528,61.12
2,1529,61.16
2,1530,61.2
2,1531,61.24
2,1532,61.28
2,1533,61.32
2,1534,61.36
2,1535,61.4
2,1536,61.44
2,1537,61.48
2,1538,61.52
2,1539,61.56
2,1540,61.6
2,1541,61.64
2,1542,61.68
2,1543,61.72
2,1544,61.76
2,1545,61.8
2,1546,61.84
2,1547,61.88
2,1548,61.92
2,1549,61.96
2,1550,62.0
2,1551,62.04
2,1552,62.08
2,1553,62.12
2,1554,62.16
2,1555,62.2
2,1556,62.24
2,1557,62.28
2,1558,62.32
2,1559,62.36
2,1560,62.4
2,1561,62.44
3,0,0.0
3,1,0.04
3,2,0.08
3,3,0.12
3,4,0.16
3,5,0.2
3,6,0.24
3,7,0.28
3,8,0.32
3,9,0.36
3,10,0.4
3,11,0.44
3,12,0.48
3,13,0.52
3,14,0.56
3,15,0.6
3,16,0.64
3,17,0.68
3,18,0.72
3,19,0.76
3,20,0.8
3,21,0.84
3,22,0.88
3,23,0.92
3,24,0.96
3,25,1.0
3,26,1.04
3,27,1.08
3,28,1.12
3,29,1.16
3,30,1.2
3,31,1.24
3,32,1.28
3,33,1.32
3,34,1.36
3,35,1.4
3,36,1.44
3,37,1.48
3,38,1.52
3,39,1.56
3,40,1.6
3,41,1.64
3,42,1.68
3,43,1.72
3,44,1.76
3,45,1.8
3,46,1.84
3,47,1.88
3,48,1.92
3,49,1.96
3,50,2.0
3,51,2.04
3,52,2.08
3,53,2.12
3,54,2.16
3,55,2.2
3,56,2.24
3,57,2.28
3,58,2.32
3,59,2.36
3,60,2.4
3,61,2.44
3,62,2.48
3,63,2.52
3,64,2.56
3,65,2.6
3,66,2.64
3,67,2.68
3,68,2.72
3,69,2.76
3,70,2.8
3,71,2.84
3,72,2.88
3,73,2.92
3,74,2.96
3,75,3.0
3,76,3.04
3,77,3.08
3,78,3.12
3,79,3.16
3,80,3.2
3,81,3.24
3,82,3.28
3,83,3.32
3,84,3.36
3,85,3.4
3,86,3.44
3,87,3.48
3,88,3.52
3,89,3.56
3,90,3.6
3,91,3.64
3,92,3.68
3,93,3.72
3,94,3.76
3,95,3.8
3,96,3.84
3,97,3.88
3,98,3.92
3,99,3.96
3,100,4.0
3,101,4.04
3,102,4.08
3,103,4.12
3,104,4.16
3,105,4.2
3,106,4.24
3,107,4.28
3,108,4.32
3,109,4.36
3,110,4.4
3,111,4.44
3,112,4.48
3,113,4.52
3,114,4.56
3,115,4.6
3,116,4.64
3,117,4.68
3,118,4.72
3,119,4.76
3,120,4.8
3,121,4.84
3,122,4.88
3,123,4.92
3,124,4.96
3,125,5.0
3,126,5.04
3,127,5.08
3,128,5.12
3,129,5.16
3,130,5.2
3,131,5.24
3,132,5.28
3,133,5.32
3,134,5.36
3,135,5.4
3,136,5.44
3,137,5.48
3,138,5.52
3,139,5.56
3,140,5.6
3,141,5.64
3,142,5.68
3,143,5.72
3,144,5.76
3,145,5.8
3,146,5.84
3,147,5.88
3,148,5.92
3,149,5.96
3,150,6.0
3,151,6.04
3,152,6.08
3,153,6.12
3,154,6.16
3,155,6.2
3,156,6.24
3,157,6.28
3,158,6.32
3,159,6.36
3,160,6.4
3,161,6.44
3,162,6.48
3,163,6.52
3,164,6.56
3,165,6.6
3,166,6.64
3,167,6.68
3,168,6.72
3,169,6.76
3,170,6.8
3,171,6.84
3,172,6.88
3,173,6.92
3,174,6.96
3,175,7.0
3,176,7.04
3,177,7.08
3,178,7.12
3,179,7.16
3,180,7.2
3,181,7.24
3,182,7.28
3,183,7.32
3,184,7.36
3,185,7.4
3,186,7.44
3,187,7.48
3,188,7.52
3,189,7.56
3,190,7.6
3,191,7.64
3,192,7.68
3,193,7.72
3,194,7.76
3,195,7.8
3,196,7.84
3,197,7.88
3,198,7.92
3,199,7.96
3,200,8.0
3,201,8.04
3,202,8.08
3,203,8.12
3,204,8.16
3,205,8.2
3,206,8.24
3,207,8.28
3,208,8.32
3,209,8.36
3,210,8.4
3,211,8.44
3,212,8.48
3,213,8.52
3,214,8.56
3,215,8.6
3,216,8.64
3,217,8.68
3,218,8.72
3,219,8.76
3,220,8.8
3,221,8.84
3,222,8.88
3,223,8.92
3,224,8.96
3,225,9.0
3,226,9.04
3,227,9.08
3,228,9.12
3,229,9.16
3,230,9.2
3,231,9.24
3,232,9.28
3,233,9.32
3,234,9.36
3,235,9.4
3,236,9.44
3,237,9.48
3,238,9.52
3,239,9.56
3,240,9.6
3,241,9.64
3,242,9.68
3,243,9.72
3,244,9.76
3,245,9.8
3,246,9.84
3,247,9.88
3,248,9.92
3,249,9.96
3,250,10.0
3,251,10.04
3,252,10.08
3,253,10.12
3,254,10.16
3,255,10.2
3,256,10.24
3,257,10.28
3,258,10.32
3,259,10.36
3,260,10.4
3,261,10.44
3,262,10.48
3,263,10.52
3,264,10.56
3,265,10.6
3,266,10.64
3,267,10.68
3,268,10.72
3,269,10.76
3,270,10.8
3,271,10.84
3,272,10.88
3,273,10.92
3,274,10.96
3,275,11.0
3,276,11.04
3,277,11.08
3,278,11.12
3,279,11.16
3,280,11.2
3,281,11.24
3,282,11.28
3,283,11.32
3,284,11.36
3,285,11.4
3,286,11.44
3,287,11.48
3,288,11.52
3,289,11.56
3,290,11.6
3,291,11.64
3,292,11.68
3,293,11.72
3,294,11.76
3,295,11.8
3,296,11.84
3,297,11.88
3,298,11.92
3,299,11.96
3,300,12.0
3,301,12.04
3,302,12.08
3,303,12.12
3,304,12.16
3,305,12.2
3,306,12.24
3,307,12.28
3,308,12.32
3,309,12.36
3,310,12.4
3,311,12.44
3,312,12.48
3,313,12.52
3,314,12.56
3,315,12.6
3,316,12.64
3,317,12.68
3,318,12.72
3,319,12.76
3,320,12.8
3,321,12.84
3,322,12.88
3,323,12.92
3,324,12.96
3,325,13.0
3,326,13.04
3,327,13.08
3,328,13.12
3,329,13.16
3,330,13.2
3,331,13.24
3,332,13.28
3,333,13.32
3,334,13.36
3,335,13.4
3,336,13.44
3,337,13.48
3,338,13.52
3,339,13.56
3,340,13.6
3,341,13.64
3,342,13.68
3,343,13.72
3,344,13.76
3,345,13.8
3,346,13.84
3,347,13.88
3,348,13.92
3,349,13.96
3,350,14.0
3,351,14.04
3,352,14.08
3,353,14.12
3,354,14.16
3,355,14.2
3,356,14.24
3,357,14.28
3,358,14.32
3,359,14.36
3,360,14.4
3,361,14.44
3,362,14.48
3,363,14.52
3,364,14.56
3,365,14.6
3,366,14.64
3,367,14.68
3,368,14.72
3,369,14.76
3,370,14.8
3,371,14.84
3,372,14.88
3,373,14.92
3,374,14.96
3,375,15.0
3,376,15.04
3,377,15.08
3,378,15.12
3,379,15.16
3,380,15.2
3,381,15.24
3,382,15.28
3,383,15.32
3,384,15.36
3,385,15.4
3,386,15.44
3,387,15.48
3,388,15.52
3,389,15.56
3,390,15.6
3,391,15.64
3,392,15.68
3,393,15.72
3,394,15.76
3,395,15.8
3,396,15.84
3,397,15.88
3,398,15.92
3,399,15.96
3,400,16.0
3,401,16.04
3,402,16.08
3,403,16.12
3,404,16.16
3,405,16.2
3,406,16.24
3,407,16.28
3,408,16.32
3,409,16.36
3,410,16.4
3,411,16.44
3,412,16.48
3,413,16.52
3,414,16.56
3,415,16.6
3,416,16.64
3,417,16.68
3,418,16.72
3,419,16.76
3,420,16.8
3,421,16.84
3,422,16.88
3,423,16.92
3,424,16.96
3,425,17.0
3,426,17.04
3,427,17.08
3,428,17.12
3,429,17.16
3,430,17.2
3,431,17.24
3,432,17.28
3,433,17.32
3,434,17.36
3,435,17.4
3,436,17.44
3,437,17.48
3,438,17.52
3,439,17.56
3,440,17.6
3,441,17.64
3,442,17.68
3,443,17.72
3,444,17.76
3,445,17.8
3,446,17.84
3,447,17.88
3,448,17.92
3,449,17.96
3,450,18.0
3,451,18.04
3,452,18.08
3,453,18.12
3,454,18.16
3,455,18.2
3,456,18.24
3,457,18.28
3,458,18.32
3,459,18.36
3,460,18.4
3,461,18.44
3,462,18.48
3,463,18.52
3,464,18.56
3,465,18.6
3,466,18.64
3,467,18.68
3,468,18.72
3,469,18.76
3,470,18.8
3,471,18.84
3,472,18.88
3,473,18.92
3,474,18.96
3,475,19.0
3,476,19.04
3,477,19.08
3,478,19.12
3,479,19.16
3,480,19.2
3,481,19.24
3,482,19.28
3,483,19.32
3,484,19.36
3,485,19.4
3,486,19.44
3,487,19.48
3,488,19.52
3,489,19.56
3,490,19.6
3,491,19.64
3,492,19.68
3,493,19.72
3,494,19.76
3,495,19.8
3,496,19.84
3,497,19.88
3,498,19.92
3,499,19.96
3,500,20.0
3,501,20.04
3,502,20.08
3,503,20.12
3,504,20.16
3,505,20.2
3,506,20.24
3,507,20.28
3,508,20.32
3,509,20.36
3,510,20.4
3,511,20.44
3,512,20.48
3,513,20.52
3,514,20.56
3,515,20.6
3,516,20.64
3,517,20.68
3,518,20.72
3,519,20.76
3,520,20.8
3,521,20.84
3,522,20.88
3,523,20.92
3,524,20.96
3,525,21.0
3,526,21.04
3,527,21.08
3,528,21.12
3,529,21.16
3,530,21.2
3,531,21.24
3,532,21.28
3,533,21.32
3,534,21.36
3,535,21.4
3,536,21.44
3,537,21.48
3,538,21.52
3,539,21.56
3,540,21.6
3,541,21.64
3,542,21.68
3,543,21.72
3,544,21.76
3,545,21.8
3,546,21.84
3,547,21.88
3,548,21.92
3,549,21.96
3,550,22.0
3,551,22.04
3,552,22.08
3,553,22.12
3,554,22.16
3,555,22.2
3,556,22.24
3,557,22.28
3,558,22.32
3,559,22.36
3,560,22.4
3,561,22.44
3,562,22.48
3,563,22.52
3,564,22.56
3,565,22.6
3,566,22.64
3,567,22.68
3,568,22.72
3,569,22.76
3,570,22.8
3,571,22.84
3,572,22.88
3,573,22.92
3,574,22.96
3,575,23.0
3,576,23.04
3,577,23.08
3,578,23.12
3,579,23.16
3,580,23.2
3,581,23.24
3,582,23.28
3,583,23.32
3,584,23.36
3,585,23.4
3,586,23.44
3,587,23.48
3,588,23.52
3,589,23.56
3,590,23.6
3,591,23.64
3,592,23.68
3,593,23.72
3,594,23.76
3,595,23.8
3,596,23.84
3,597,23.88
3,598,23.92
3,599,23.96
3,600,24.0
3,601,24.04
3,602,24.08
3,603,24.12
3,604,24.16
3,605,24.2
3,606,24.24
3,607,24.28
3,608,24.32
3,609,24.36
3,610,24.4
3,611,24.44
3,612,24.48
3,613,24.52
3,614,24.56
3,615,24.6
3,616,24.64
3,617,24.68
3,618,24.72
3,619,24.76
3,620,24.8
3,621,24.84
3,622,24.88
3,623,24.92
3,624,24.96
3,625,25.0
3,626,25.04
3,627,25.08
3,628,25.12
3,629,25.16
3,630,25.2
3,631,25.24
3,632,25.28
3,633,25.32
3,634,25.36
3,635,25.4
3,636,25.44
3,637,25.48
3,638,25.52
3,639,25.56
3,640,25.6
3,641,25.64
3,642,25.68
3,643,25.72
3,644,25.76
3,645,25.8
3,646,25.84
3,647,25.88
3,648,25.92
3,649,25.96
3,650,26.0
3,651,26.04
3,652,26.08
3,653,26.12
3,654,26.16
3,655,26.2
3,656,26.24
3,657,26.28
3,658,26.32
3,659,26.36
3,660,26.4
3,661,26.44
3,662,26.48
3,663,26.52
3,664,26.56
3,665,26.6
3,666,26.64
3,667,26.68
3,668,26.72
3,669,26.76
3,670,26.8
3,671,26.84
3,672,26.88
3,673,26.92
3,674,26.96
3,675,27.0
3,676,27.04
3,677,27.08
3,678,27.12
3,679,27.16
3,680,27.2
3,681,27.24
3,682,27.28
3,683,27.32
3,684,27.36
3,685,27.4
3,686,27.44
3,687,27.48
4,0,0.0
4,1,0.04
4,2,0.08
4,3,0.12
4,4,0.16
4,5,0.2
4,6,0.24
4,7,0.28
4,8,0.32
4,9,0.36
4,10,0.4
4,11,0.44
4,12,0.48
4,13,0.52
4,14,0.56
4,15,0.6
4,16,0.64
4,17,0.68
4,18,0.72
4,19,0.76
4,20,0.8
4,21,0.84
4,22,0.88
4,23,0.92
4,24,0.96
4,25,1.0
4,26,1.04
4,27,1.08
4,28,1.12
4,29,1.16
4,30,1.2
4,31,1.24
4,32,1.28
4,33,1.32
4,34,1.36
4,35,1.4
4,36,1.44
4,37,1.48
4,38,1.52
4,39,1.56
4,40,1.6
4,41,1.64
4,42,1.68
4,43,1.72
4,44,1.76
4,45,1.8
4,46,1.84
4,47,1.88
4,48,1.92
4,49,1.96
4,50,2.0
4,51,2.04
4,52,2.08
4,53,2.12
4,54,2.16
4,55,2.2
4,56,2.24
4,57,2.28
4,58,2.32
4,59,2.36
4,60,2.4
4,61,2.44
4,62,2.48
4,63,2.52
4,64,2.56
4,65,2.6
4,66,2.64
4,67,2.68
4,68,2.72
4,69,2.76
4,70,2.8
4,71,2.84
4,72,2.88
4,73,2.92
4,74,2.96
4,75,3.0
4,76,3.04
4,77,3.08
4,78,3.12
4,79,3.16
4,80,3.2
4,81,3.24
4,82,3.28
4,83,3.32
4,84,3.36
4,85,3.4
4,86,3.44
4,87,3.48
4,88,3.52
4,89,3.56
4,90,3.6
4,91,3.64
4,92,3.68
4,93,3.72
4,94,3.76
4,95,3.8
4,96,3.84
4,97,3.88
4,98,3.92
4,99,3.96
4,100,4.0
4,101,4.04
4,102,4.08
4,103,4.12
4,104,4.16
4,105,4.2
4,106,4.24
4,107,4.28
4,108,4.32
4,109,4.36
4,110,4.4
4,111,4.44
4,112,4.48
4,113,4.52
4,114,4.56
4,115,4.6
4,116,4.64
4,117,4.68
4,118,4.72
4,119,4.76
4,120,4.8
4,121,4.84
4,122,4.88
4,123,4.92
4,124,4.96
4,125,5.0
4,126,5.04
4,127,5.08
4,128,5.12
4,129,5.16
4,130,5.2
4,131,5.24
4,132,5.28
4,133,5.32
4,134,5.36
4,135,5.4
4,136,5.44
4,137,5.48
4,138,5.52
4,139,5.56
4,140,5.6
4,141,5.64
4,142,5.68
4,143,5.72
4,144,5.76
4,145,5.8
4,146,5.84
4,147,5.88
4,148,5.92
4,149,5.96
4,150,6.0
4,151,6.04
4,152,6.08
4,153,6.12
4,154,6.16
4,155,6.2
4,156,6.24
4,157,6.28
4,158,6.32
4,159,6.36
4,160,6.4
4,161,6.44
4,162,6.48
4,163,6.52
4,164,6.56
4,165,6.6
4,166,6.64
4,167,6.68
4,168,6.72
4,169,6.76
4,170,6.8
4,171,6.84
4,172,6.88
4,173,6.92
4,174,6.96
4,175,7.0
4,176,7.04
4,177,7.08
4,178,7.12
4,179,7.16
4,180,7.2
4,181,7.24
4,182,7.28
4,183,7.32
4,184,7.36
4,185,7.4
4,186,7.44
4,187,7.48
4,188,7.52
4,189,7.56
4,190,7.6
4,191,7.64
4,192,7.68
4,193,7.72
4,194,7.76
4,195,7.8
4,196,7.84
4,197,7.88
4,198,7.92
4,199,7.96
4,200,8.0
4,201,8.04
4,202,8.08
4,203,8.12
4,204,8.16
4,205,8.2
4,206,8.24
4,207,8.28
4,208,8.32
4,209,8.36
4,210,8.4
4,211,8.44
4,212,8.48
4,213,8.52
4,214,8.56
4,215,8.6
4,216,8.64
4,217,8.68
4,218,8.72
4,219,8.76
4,220,8.8
4,221,8.84
4,222,8.88
4,223,8.92
4,224,8.96
4,225,9.0
4,226,9.04
4,227,9.08
4,228,9.12
4,229,9.16
4,230,9.2
4,231,9.24
4,232,9.28
4,233,9.32
4,234,9.36
4,235,9.4
4,236,9.44
4,237,9.48
4,238,9.52
4,239,9.56
4,240,9.6
4,241,9.64
4,242,9.68
4,243,9.72
4,244,9.76
4,245,9.8
4,246,9.84
4,247,9.88
4,248,9.92
4,249,9.96
4,250,10.0
4,251,10.04
4,252,10.08
4,253,10.12
4,254,10.16
4,255,10.2
4,256,10.24
4,257,10.28
4,258,10.32
4,259,10.36
4,260,10.4
4,261,10.44
4,262,10.48
4,263,10.52
4,264,10.56
4,265,10.6
4,266,10.64
4,267,10.68
4,268,10.72
4,269,10.76
4,270,10.8
4,271,10.84
4,272,10.88
4,273,10.92
4,274,10.96
4,275,11.0
4,276,11.04
4,277,11.08
4,278,11.12
4,279,11.16
4,280,11.2
4,281,11.24
4,282,11.28
4,283,11.32
4,284,11.36
4,285,11.4
4,286,11.44
4,287,11.48
4,288,11.52
4,289,11.56
4,290,11.6
4,291,11.64
4,292,11.68
4,293,11.72
4,294,11.76
4,295,11.8
4,296,11.84
4,297,11.88
4,298,11.92
4,299,11.96
4,300,12.0
4,301,12.04
4,302,12.08
4,303,12.12
4,304,12.16
4,305,12.2
4,306,12.24
4,307,12.28
4,308,12.32
4,309,12.36
4,310,12.4
4,311,12.44
4,312,12.48
4,313,12.52
4,314,12.56
4,315,12.6
4,316,12.64
4,317,12.68
4,318,12.72
4,319,12.76
4,320,12.8
4,321,12.84
4,322,12.88
4,323,12.92
4,324,12.96
4,325,13.0
4,326,13.04
4,327,13.08
4,328,13.12
4,329,13.16
4,330,13.2
4,331,13.24
4,332,13.28
4,333,13.32
4,334,13.36
4,335,13.4
4,336,13.44
4,337,13.48
4,338,13.52
4,339,13.56
4,340,13.6
4,341,13.64
4,342,13.68
4,343,13.72
4,344,13.76
4,345,13.8
4,346,13.84
4,347,13.88
4,348,13.92
4,349,13.96
4,350,14.0
4,351,14.04
4,352,14.08
4,353,14.12
4,354,14.16
4,355,14.2
4,356,14.24
4,357,14.28
4,358,14.32
4,359,14.36
4,360,14.4
4,361,14.44
4,362,14.48
4,363,14.52
4,364,14.56
4,365,14.6
4,366,14.64
4,367,14.68
4,368,14.72
4,369,14.76
4,370,14.8
4,371,14.84
4,372,14.88
4,373,14.92
4,374,14.96
4,375,15.0
4,376,15.04
4,377,15.08
4,378,15.12
4,379,15.16
4,380,15.2
4,381,15.24
4,382,15.28
4,383,15.32
4,384,15.36
4,385,15.4
4,386,15.44
4,387,15.48
4,388,15.52
4,389,15.56
4,390,15.6
4,391,15.64
4,392,15.68
4,393,15.72
4,394,15.76
4,395,15.8
4,396,15.84
4,397,15.88
4,398,15.92
4,399,15.96
4,400,16.0
4,401,16.04
4,402,16.08
4,403,16.12
4,404,16.16
4,405,16.2
4,406,16.24
4,407,16.28
4,408,16.32
4,409,16.36
4,410,16.4
4,411,16.44
4,412,16.48
4,413,16.52
4,414,16.56
4,415,16.6
4,416,16.64
4,417,16.68
4,418,16.72
4,419,16.76
4,420,16.8
4,421,16.84
4,422,16.88
4,423,16.92
4,424,16.96
4,425,17.0
4,426,17.04
4,427,17.08
4,428,17.12
4,429,17.16
4,430,17.2
4,431,17.24
4,432,17.28
4,433,17.32
4,434,17.36
4,435,17.4
4,436,17.44
4,437,17.48
4,438,17.52
4,439,17.56
4,440,17.6
4,441,17.64
4,442,17.68
4,443,17.72
4,444,17.76
4,445,17.8
4,446,17.84
4,447,17.88
4,448,17.92
4,449,17.96
4,450,18.0
4,451,18.04
4,452,18.08
4,453,18.12
4,454,18.16
4,455,18.2
4,456,18.24
4,457,18.28
4,458,18.32
4,459,18.36
4,460,18.4
4,461,18.44
4,462,18.48
4,463,18.52
4,464,18.56
4,465,18.6
4,466,18.64
4,467,18.68
4,468,18.72
4,469,18.76
4,470,18.8
4,471,18.84
4,472,18.88
4,473,18.92
4,474,18.96
4,475,19.0
4,476,19.04
4,477,19.08
4,478,19.12
4,479,19.16
4,480,19.2
4,481,19.24
4,482,19.28
4,483,19.32
4,484,19.36
4,485,19.4
4,486,19.44
4,487,19.48
4,488,19.52
4,489,19.56
4,490,19.6
4,491,19.64
4,492,19.68
4,493,19.72
4,494,19.76
4,495,19.8
4,496,19.84
4,497,19.88
4,498,19.92
4,499,19.96
4,500,20.0
4,501,20.04
4,502,20.08
4,503,20.12
4,504,20.16
4,505,20.2
4,506,20.24
4,507,20.28
4,508,20.32
4,509,20.36
4,510,20.4
4,511,20.44
4,512,20.48
4,513,20.52
4,514,20.56
4,515,20.6
4,516,20.64
4,517,20.68
4,518,20.72
4,519,20.76
4,520,20.8
4,521,20.84
4,522,20.88
4,523,20.92
4,524,20.96
4,525,21.0
4,526,21.04
4,527,21.08
4,528,21.12
4,529,21.16
4,530,21.2
4,531,21.24
4,532,21.28
4,533,21.32
4,534,21.36
4,535,21.4
4,536,21.44
4,537,21.48
4,538,21.52
4,539,21.56
4,540,21.6
4,541,21.64
4,542,21.68
4,543,21.72
4,544,21.76
4,545,21.8
4,546,21.84
4,547,21.88
4,548,21.92
4,549,21.96
4,550,22.0
4,551,22.04
4,552,22.08
4,553,22.12
4,554,22.16
4,555,22.2
4,556,22.24
4,557,22.28
4,558,22.32
4,559,22.36
4,560,22.4
4,561,22.44
4,562,22.48
4,563,22.52
4,564,22.56
4,565,22.6
4,566,22.64
4,567,22.68
4,568,22.72
4,569,22.76
4,570,22.8
4,571,22.84
4,572,22.88
4,573,22.92
4,574,22.96
4,575,23.0
4,576,23.04
4,577,23.08
4,578,23.12
4,579,23.16
4,580,23.2
4,581,23.24
4,582,23.28
4,583,23.32
4,584,23.36
4,585,23.4
4,586,23.44
4,587,23.48
4,588,23.52
4,589,23.56
4,590,23.6
4,591,23.64
