358,face,0,186,141,308,293,0
358,face,1,765,137,891,283,0
358,face,3,399,213,466,292,0
358,face,2,460,335,542,447,0
358,face,5,652,353,698,414,0
359,face,0,187,142,309,293,0
359,face,1,765,136,891,282,0
359,face,3,399,214,464,291,0
359,face,2,462,337,544,449,0
359,face,5,656,353,702,414,0
360,face,0,187,142,310,292,0
360,face,1,765,137,891,280,0
360,face,3,399,214,466,292,0
360,face,2,462,337,544,449,0
360,face,5,656,356,702,417,0
361,face,0,187,140,310,290,0
361,face,1,765,138,891,279,0
361,face,3,400,214,469,295,0
361,face,2,462,341,544,453,0
361,face,5,658,355,704,416,0
362,face,0,187,140,311,290,0
362,face,1,766,138,891,280,0
362,face,3,400,212,468,296,0
362,face,2,466,349,548,461,0
362,face,5,659,353,705,414,0
363,face,0,187,139,312,289,0
363,face,1,767,139,893,280,0
363,face,3,400,211,475,301,0
363,face,2,464,352,546,462,0
363,face,5,661,353,707,414,0
364,face,0,187,139,312,289,0
364,face,1,768,138,893,278,0
364,face,3,399,212,477,300,0
364,face,2,467,357,549,467,0
364,face,5,658,353,706,417,0
365,face,0,188,139,312,289,0
365,face,1,770,136,896,279,0
365,face,3,400,211,474,301,0
365,face,2,467,343,553,458,0
366,face,0,190,140,314,289,0
366,face,1,771,132,897,278,0
366,face,3,399,209,473,303,0
367,face,0,191,139,314,289,0
367,face,1,770,132,897,277,0
367,face,3,399,209,473,303,0
367,face,2,463,332,560,450,0
368,face,0,192,139,315,289,0
368,face,1,771,135,896,275,0
368,face,3,399,209,472,303,0
368,face,2,467,333,564,465,0
369,face,0,192,140,315,289,0
369,face,1,771,136,895,275,0
369,face,3,400,209,473,303,0
369,face,2,468,326,565,458,0
370,face,0,192,139,315,289,0
370,face,1,770,137,894,275,0
370,face,3,400,209,473,303,0
370,face,2,469,332,566,464,0
371,face,0,193,139,316,288,0
371,face,1,769,136,894,275,0
371,face,3,400,209,473,303,0
371,face,2,469,332,566,464,0
372,face,0,193,138,316,288,0
372,face,1,769,137,894,276,0
372,face,3,400,209,473,303,0
372,face,2,471,317,568,449,0
373,face,0,193,137,317,288,0
373,face,1,769,137,894,276,0
373,face,3,400,209,473,302,0
373,face,2,471,319,568,451,0
374,face,0,192,136,317,288,0
374,face,1,770,138,894,274,0
374,face,3,400,210,473,301,0
374,face,2,472,322,569,454,0
375,face,0,192,135,316,287,0
375,face,1,769,137,893,273,0
375,face,3,400,209,474,302,0
375,face,2,472,333,563,442,0
376,face,0,191,135,315,287,0
376,face,1,768,137,893,274,0
376,face,3,400,209,474,301,0
376,face,2,476,335,567,444,0
377,face,0,189,134,315,287,0
377,face,1,768,137,893,274,0
377,face,3,401,211,474,302,0
377,face,2,484,330,575,439,0
378,face,0,188,134,314,286,0
378,face,1,769,136,893,274,0
378,face,3,399,212,471,304,0
378,face,2,483,357,561,440,0
379,face,0,188,133,313,286,0
379,face,1,769,135,893,274,0
379,face,3,399,211,476,306,0
379,face,2,492,355,570,438,0
380,face,0,187,132,313,286,0
380,face,1,769,134,894,274,0
380,face,3,395,212,473,305,0
380,face,2,496,374,561,443,0
381,face,0,184,132,311,286,0
381,face,1,769,132,894,274,0
381,face,3,399,212,473,305,0
382,face,0,182,131,310,286,0
382,face,1,769,132,895,274,0
382,face,3,400,215,475,304,0
383,face,0,179,131,309,287,0
383,face,1,769,132,895,274,0
383,face,3,401,212,476,302,0
384,face,0,178,130,308,287,0
384,face,1,770,131,897,275,0
384,face,3,401,209,476,303,0
385,face,0,178,131,307,287,0
385,face,1,771,131,899,275,0
385,face,3,401,209,474,302,0
386,face,0,177,131,304,286,0
386,face,1,773,129,901,275,0
386,face,3,400,209,474,303,0
387,face,0,177,131,303,286,0
387,face,1,773,129,903,275,0
387,face,3,401,209,474,303,0
388,face,0,176,131,302,286,0
388,face,1,774,128,904,275,0
388,face,3,401,209,474,303,0
389,face,0,176,131,302,286,0
389,face,1,776,127,904,274,0
389,face,3,401,210,474,303,0
390,face,0,174,131,302,287,0
390,face,1,776,127,906,273,0
390,face,3,402,212,474,304,0
391,face,0,173,131,301,286,0
391,face,1,777,128,907,273,0
391,face,3,401,208,476,303,0
392,face,0,173,131,300,286,0
392,face,1,778,129,907,274,0
392,face,3,401,209,475,303,0
392,face,2,514,359,569,435,0
393,face,0,173,131,300,286,0
393,face,1,778,129,907,275,0
393,face,3,401,208,475,303,0
393,face,2,516,364,571,440,0
394,face,0,174,130,300,286,0
394,face,1,778,129,908,275,0
394,face,3,401,208,475,303,0
394,face,2,517,344,576,438,0
395,face,0,174,131,300,286,0
395,face,1,778,129,909,276,0
395,face,3,401,209,475,303,0
395,face,2,512,340,571,434,0
396,face,0,174,131,300,286,0
396,face,1,781,131,912,276,0
396,face,3,401,208,475,303,0
396,face,2,510,346,575,430,0
397,face,0,173,131,300,286,0
397,face,1,783,131,916,275,0
397,face,3,401,208,475,303,0
397,face,2,509,354,574,438,0
398,face,0,173,131,299,286,0
398,face,1,787,131,919,272,0
398,face,3,401,208,475,303,0
398,face,2,508,347,573,431,0
399,face,0,173,131,299,286,0
399,face,1,790,128,923,269,0
399,face,3,401,208,475,303,0
399,face,2,508,352,573,436,0
400,face,0,172,131,299,287,0
400,face,1,792,125,924,266,0
400,face,3,402,208,475,303,0
400,face,2,507,352,572,436,0
401,face,0,172,131,299,286,0
401,face,1,790,122,924,262,0
401,face,3,402,209,476,295,0
401,face,2,509,328,574,435,0
402,face,0,173,131,299,286,0
402,face,1,789,123,921,262,0
402,face,3,400,209,476,292,0
402,face,2,511,316,576,423,0
403,face,0,173,129,299,285,0
403,face,1,788,121,918,262,0
403,face,3,402,210,479,296,0
403,face,2,509,322,574,429,0
404,face,0,173,128,300,284,0
404,face,1,783,123,913,262,0
404,face,3,404,211,474,305,0
404,face,2,508,319,573,426,0
404,face,5,669,335,712,401,0
405,face,0,174,128,299,284,0
405,face,1,777,124,909,263,0
405,face,3,399,206,473,301,0
405,face,5,666,324,711,393,0
406,face,0,176,124,302,282,0
406,face,1,765,125,894,261,0
406,face,3,398,205,472,300,0
406,face,5,646,320,702,395,0
407,face,0,177,123,303,282,0
407,face,1,760,123,886,260,0
407,face,3,398,206,472,301,0
407,face,5,649,318,705,393,0
408,face,0,177,123,305,282,0
408,face,1,755,124,880,260,0
408,face,3,396,205,470,300,0
408,face,5,644,315,700,390,0
409,face,0,179,123,309,283,0
409,face,1,747,125,875,260,0
409,face,3,395,202,469,297,0
409,face,5,641,313,693,388,0
410,face,0,184,126,312,284,0
410,face,1,741,125,868,259,0
410,face,3,401,207,475,302,0
410,face,5,638,311,690,386,0
411,face,0,193,132,320,289,0
411,face,1,732,125,856,257,0
411,face,3,402,209,468,304,0
412,face,0,196,134,323,290,0
412,face,1,727,124,849,257,0
412,face,3,407,206,473,301,0
413,face,0,200,133,326,290,0
413,face,1,723,124,845,259,0
413,face,3,409,206,475,301,0
413,face,2,502,328,545,426,0
414,face,0,200,134,326,290,0
414,face,1,718,124,840,258,0
414,face,3,400,210,473,305,0
414,face,2,502,328,545,426,0
415,face,0,199,133,326,291,0
415,face,1,714,125,837,259,0
415,face,3,402,209,477,300,0
415,face,2,500,327,543,425,0
416,face,0,197,134,322,290,0
416,face,1,708,127,833,258,0
416,face,3,402,210,478,296,0
417,face,0,196,134,321,289,0
417,face,1,708,127,831,260,0
417,face,3,402,209,477,298,0
418,face,0,194,132,320,289,0
418,face,1,705,125,828,261,0
418,face,3,402,209,476,299,0
419,face,0,193,132,320,290,0
419,face,1,703,125,827,259,0
419,face,3,402,208,476,299,0
419,face,2,485,305,556,420,0
420,face,0,193,132,320,290,0
420,face,1,703,125,827,259,0
420,face,3,402,208,476,302,0
420,face,2,483,306,554,421,0
421,face,0,194,132,321,291,0
421,face,1,703,125,827,263,0
421,face,3,402,208,476,303,0
421,face,2,487,304,562,425,0
422,face,0,194,131,322,291,0
422,face,1,704,126,827,264,0
422,face,3,402,208,476,302,0
423,face,0,195,131,323,290,0
423,face,1,704,127,827,264,0
423,face,3,402,208,476,302,0
424,face,0,194,132,322,290,0
424,face,1,704,126,829,263,0
424,face,3,402,208,476,302,0
425,face,0,193,134,321,290,0
425,face,1,706,127,829,262,0
425,face,3,402,208,476,302,0
426,face,0,191,134,318,292,0
426,face,1,708,125,833,260,0
426,face,3,402,208,476,302,0
427,face,0,190,135,317,293,0
427,face,1,709,124,835,260,0
427,face,3,403,208,476,301,0
428,face,0,189,133,317,295,0
428,face,1,710,123,836,261,0
428,face,3,403,208,476,301,0
429,face,0,188,131,316,296,0
429,face,1,712,124,837,262,0
429,face,3,402,208,477,301,0
430,face,0,187,131,315,295,0
430,face,1,712,124,838,263,0
430,face,3,402,208,477,301,0
431,face,0,184,128,313,290,0
431,face,1,712,125,840,265,0
431,face,3,402,208,477,301,0
432,face,0,183,127,313,288,0
432,face,1,713,126,840,267,0
432,face,3,402,208,477,300,0
433,face,0,180,125,311,289,0
433,face,1,712,129,839,268,0
433,face,3,402,208,477,300,0
434,face,0,177,125,310,289,0
434,face,1,713,131,838,269,0
434,face,3,402,208,477,300,0
435,face,0,176,126,309,290,0
435,face,1,709,130,835,271,0
435,face,3,402,208,477,300,0
436,face,0,174,128,307,290,0
436,face,1,706,131,831,273,0
436,face,3,402,208,477,300,0
437,face,0,173,128,305,291,0
437,face,1,703,131,829,273,0
437,face,3,402,208,477,300,0
438,face,0,171,128,304,292,0
438,face,1,702,131,829,273,0
438,face,3,402,208,477,300,0
439,face,0,171,128,304,293,0
439,face,1,701,131,829,274,0
439,face,3,402,208,477,300,0
440,face,0,170,128,304,294,0
440,face,1,699,131,827,274,0
440,face,3,402,208,477,300,0
441,face,0,172,129,304,295,0
441,face,1,696,132,825,276,0
441,face,3,402,208,477,300,0
442,face,0,173,129,305,295,0
442,face,1,695,133,824,277,0
442,face,3,402,208,477,300,0
442,face,2,453,303,537,400,0
443,face,0,175,129,307,295,0
443,face,1,693,133,823,278,0
443,face,3,402,208,476,300,0
443,face,2,455,306,539,403,0
444,face,0,177,128,310,296,0
444,face,1,691,133,822,278,0
444,face,3,402,208,476,301,0
444,face,2,456,307,540,404,0
445,face,0,180,130,311,296,0
445,face,1,690,135,821,280,0
445,face,3,402,208,477,301,0
445,face,2,462,307,546,404,0
446,face,0,188,129,316,295,0
446,face,1,688,136,818,282,0
446,face,3,403,208,476,301,0
446,face,2,461,303,545,424,0
447,face,0,191,127,319,292,0
447,face,1,686,138,816,284,0
447,face,3,403,208,476,302,0
447,face,2,461,303,545,424,0
448,face,0,195,125,322,291,0
448,face,1,685,138,815,284,0
448,face,3,403,208,476,302,0
448,face,2,469,297,553,418,0
449,face,0,196,124,323,289,0
449,face,1,683,138,814,286,0
449,face,3,403,208,476,302,0
449,face,2,472,296,556,417,0
450,face,0,197,160,325,328,0
450,face,1,782,81,934,249,0
450,face,3,361,203,434,298,0
450,face,5,637,325,690,388,0
450,face,2,439,307,532,428,0
451,face,0,186,153,318,331,0
451,face,1,777,82,930,253,0
451,face,3,361,204,434,299,0
451,face,5,637,325,691,388,0
451,face,2,435,307,528,428,0
452,face,0,179,150,311,330,0
452,face,1,775,82,930,255,0
452,face,2,433,314,525,430,0
452,face,3,360,206,434,300,0
452,face,5,637,326,690,387,0
453,face,0,170,148,305,328,0
453,face,1,775,84,926,256,0
453,face,2,432,314,524,429,0
453,face,3,360,206,434,300,0
453,face,5,631,321,690,387,0
454,face,0,165,147,302,324,0
454,face,1,776,81,927,258,0
454,face,2,433,314,524,429,0
454,face,3,360,207,434,300,0
454,face,5,635,322,690,387,0
455,face,0,160,144,297,325,0
455,face,1,777,80,930,259,0
455,face,2,432,315,522,430,0
455,face,3,360,207,433,301,0
455,face,5,638,323,690,387,0
456,face,0,145,135,286,323,0
456,face,1,787,80,939,259,0
456,face,2,430,315,523,432,0
456,face,3,361,209,435,303,0
456,face,5,642,323,690,386,0
457,face,0,139,133,282,321,0
457,face,1,796,79,948,258,0
457,face,2,431,315,524,433,0
457,face,3,361,210,435,303,0
457,face,5,642,324,691,387,0
458,face,0,134,130,279,318,0
458,face,1,802,76,958,255,0
458,face,2,431,315,524,434,0
458,face,3,361,210,435,303,0
458,face,5,642,324,692,388,0
459,face,0,130,128,276,315,0
459,face,1,812,73,967,254,0
459,face,2,431,316,525,435,0
459,face,3,361,209,435,303,0
459,face,5,641,325,693,387,0
460,face,0,126,126,276,316,0
460,face,1,819,66,982,255,0
460,face,2,434,316,527,435,0
460,face,3,361,208,435,301,0
460,face,5,641,326,693,386,0
461,face,0,119,123,270,314,0
461,face,1,847,64,1014,250,0
461,face,2,436,317,531,438,0
461,face,3,362,205,437,300,0
461,face,5,641,326,694,387,0
462,face,0,115,118,268,314,0
462,face,1,863,62,1033,248,0
462,face,2,439,318,533,441,0
462,face,3,363,204,438,299,0
462,face,5,642,327,694,387,0
463,face,0,112,116,266,313,0
463,face,1,885,53,1057,246,0
463,face,2,442,320,536,443,0
463,face,3,364,203,438,297,0
463,face,5,642,327,695,387,0
463,face,4,827,225,890,275,0
464,face,0,109,114,264,312,0
464,face,1,903,50,1079,241,0
464,face,2,445,320,539,444,0
464,face,3,364,202,439,297,0
464,face,5,642,326,696,387,0
464,face,4,825,225,900,279,0
465,face,0,106,113,263,311,0
465,face,1,927,39,1102,241,0
465,face,2,448,320,544,443,0
465,face,3,365,202,440,296,0
465,face,5,643,325,696,387,0
465,face,4,829,225,904,284,0
466,face,0,102,111,259,308,0
466,face,1,965,27,1149,232,0
466,face,2,457,321,555,448,0
466,face,3,366,201,441,295,0
466,face,5,643,325,698,387,0
466,face,4,830,233,901,294,0
467,face,0,100,110,257,307,0
467,face,1,987,23,1175,229,0
467,face,2,462,319,562,448,0
467,face,3,367,201,441,295,0
467,face,5,643,326,699,388,0
467,face,4,830,233,902,301,0
468,face,0,95,107,254,306,0
468,face,1,1006,19,1197,228,0
468,face,2,467,317,567,446,0
468,face,3,367,201,441,295,0
468,face,5,645,326,700,389,0
468,face,4,830,232,900,299,0
469,face,0,91,109,252,305,0
469,face,1,1024,11,1219,225,0
469,face,2,474,315,574,443,0
469,face,3,367,201,441,294,0
469,face,5,645,325,700,388,0
469,face,4,830,232,899,300,0
470,face,0,85,106,250,304,0
470,face,1,1045,9,1243,222,0
470,face,2,477,312,579,444,0
470,face,3,367,201,442,295,0
470,face,5,646,325,701,388,0
470,face,4,830,232,900,303,0
471,face,0,70,99,241,298,0
471,face,1,1085,0,1285,214,0
471,face,2,487,309,591,443,0
471,face,3,368,201,442,295,0
471,face,5,649,327,703,388,0
471,face,4,829,230,904,305,0
472,face,0,65,100,236,295,0
472,face,1,1106,2,1292,215,0
472,face,2,492,309,598,443,0
472,face,3,368,201,442,294,0
472,face,5,650,326,703,388,0
472,face,4,829,230,904,306,0
473,face,0,59,99,233,291,0
473,face,1,1128,0,1296,215,0
473,face,2,497,309,603,443,0
473,face,3,369,202,443,294,0
473,face,5,651,326,704,388,0
473,face,4,830,230,904,305,0
474,face,0,56,98,232,290,0
474,face,2,501,308,607,443,0
474,face,3,370,202,444,296,0
474,face,5,652,326,705,388,0
474,face,4,830,230,904,306,0
475,face,0,55,97,230,288,0
475,face,2,504,307,611,443,0
475,face,3,370,203,444,296,0
475,face,5,652,326,706,387,0
475,face,4,830,230,904,306,0
476,face,0,60,94,230,285,0
476,face,2,510,303,621,443,0
476,face,3,373,205,445,297,0
476,face,5,653,325,707,387,0
476,face,4,829,230,904,306,0
477,face,0,65,91,232,283,0
477,face,2,512,302,625,446,0
477,face,3,374,206,445,298,0
477,face,5,653,325,707,387,0
477,face,4,829,230,904,306,0
478,face,0,71,91,232,281,0
478,face,2,514,304,628,448,0
478,face,3,374,206,445,298,0
478,face,5,654,325,707,386,0
478,face,4,829,230,904,306,0
479,face,0,77,89,236,281,0
479,face,2,516,303,632,449,0
479,face,3,374,207,445,298,0
479,face,5,654,325,707,387,0
479,face,4,829,230,904,306,0
480,face,0,80,89,237,280,0
480,face,2,518,306,636,452,0
480,face,3,373,207,445,299,0
480,face,5,654,325,707,387,0
480,face,4,829,230,904,306,0
481,face,0,86,93,237,281,0
481,face,2,521,307,640,456,0
481,face,3,374,209,445,298,0
481,face,5,654,324,705,386,0
481,face,4,829,230,904,306,0
482,face,0,87,93,239,281,0
482,face,2,524,307,643,456,0
482,face,3,374,209,446,298,0
482,face,5,654,324,704,387,0
482,face,4,829,230,904,306,0
483,face,0,87,92,240,281,0
483,face,2,527,304,648,455,0
483,face,3,375,209,447,298,0
483,face,5,654,323,702,388,0
483,face,4,829,230,904,306,0
484,face,0,88,91,241,281,0
484,face,2,531,302,653,455,0
484,face,3,376,209,447,298,0
484,face,5,652,322,701,388,0
484,face,4,829,230,904,306,0
485,face,0,89,91,243,281,0
485,face,2,537,301,659,455,0
485,face,3,377,208,448,298,0
485,face,4,829,230,904,306,0
485,face,5,662,318,705,388,0
486,face,0,91,89,245,282,0
486,face,2,550,297,674,455,0
486,face,3,378,207,448,296,0
486,face,4,829,229,904,306,0
487,face,0,92,89,246,281,0
487,face,2,556,296,681,457,0
487,face,3,378,206,448,296,0
487,face,4,830,229,905,306,0
488,face,0,94,88,246,281,0
488,face,2,566,295,689,456,0
488,face,3,379,206,450,296,0
488,face,4,829,229,905,306,0
489,face,0,93,88,246,280,0
489,face,2,573,298,697,463,0
489,face,3,380,205,450,296,0
489,face,4,829,229,905,306,0
490,face,0,93,87,246,280,0
490,face,2,581,296,711,462,0
490,face,3,380,205,451,296,0
490,face,4,829,229,905,306,0
491,face,0,92,88,246,281,0
491,face,2,607,295,736,466,0
491,face,3,380,205,451,296,0
491,face,4,830,229,905,306,0
492,face,0,92,87,245,281,0
492,face,2,620,297,752,468,0
492,face,3,380,205,451,296,0
492,face,4,829,229,904,306,0
493,face,0,92,87,245,281,0
493,face,2,636,301,766,474,0
493,face,3,380,205,451,295,0
493,face,4,829,230,904,307,0
494,face,0,91,88,244,281,0
494,face,2,653,303,784,477,0
494,face,3,380,204,451,295,0
494,face,4,829,230,904,307,0
495,face,0,90,89,243,282,0
495,face,2,667,304,803,480,0
495,face,3,380,204,451,295,0
495,face,4,829,230,904,307,0
496,face,0,86,87,239,282,0
496,face,2,710,310,844,484,0
496,face,3,380,204,450,296,0
496,face,4,830,230,904,307,0
496,face,5,633,326,680,388,0
497,face,0,83,86,238,282,0
497,face,2,730,308,866,483,0
497,face,3,379,205,451,296,0
497,face,4,830,229,904,306,0
497,face,5,630,325,684,387,0
498,face,0,81,87,235,282,0
498,face,2,758,308,893,484,0
498,face,3,379,205,450,296,0
498,face,4,829,229,905,304,0
498,face,5,628,325,682,388,0
499,face,0,78,88,231,281,0
499,face,2,779,302,915,485,0
499,face,3,378,205,449,296,0
499,face,4,833,230,906,285,0
499,face,5,627,325,680,387,0
500,face,0,74,88,226,281,0
500,face,2,800,292,938,488,0
500,face,3,377,206,448,296,0
500,face,4,830,230,902,266,0
500,face,5,626,326,678,387,0
501,face,0,65,89,217,280,0
501,face,3,376,208,448,299,0
501,face,5,625,325,677,386,0
501,face,2,853,289,990,489,0
502,face,0,60,89,214,281,0
502,face,3,374,209,446,299,0
502,face,5,623,326,675,387,0
502,face,2,876,293,1013,493,0
503,face,0,56,89,210,282,0
503,face,3,373,208,446,301,0
503,face,5,621,324,674,387,0
503,face,2,898,296,1035,496,0
504,face,0,53,92,205,283,0
504,face,3,372,209,447,304,0
504,face,4,832,233,897,295,0
504,face,5,621,326,674,388,0
504,face,2,919,296,1054,496,0
505,face,0,50,92,203,284,0
505,face,3,371,209,446,305,0
505,face,4,832,231,900,301,0
505,face,5,619,326,672,388,0
505,face,2,945,305,1080,505,0
506,face,0,44,94,193,282,0
506,face,3,371,210,445,305,0
506,face,4,831,230,903,303,0
506,face,5,617,327,670,388,0
506,face,2,989,308,1131,518,0
507,face,0,40,95,187,281,0
507,face,3,371,209,445,304,0
507,face,4,831,230,905,305,0
507,face,5,616,327,670,388,0
507,face,2,1015,317,1157,527,0
508,face,0,36,95,183,282,0
508,face,3,370,208,445,306,0
508,face,4,831,230,905,305,0
508,face,5,615,327,669,389,0
508,face,2,1042,328,1184,538,0
509,face,0,32,97,178,283,0
509,face,3,370,208,444,302,0
509,face,4,831,230,905,305,0
509,face,5,614,327,668,389,0
509,face,2,1071,338,1213,548,0
510,face,0,28,97,174,284,0
510,face,3,371,208,444,299,0
510,face,4,831,230,905,305,0
510,face,5,614,327,667,389,0
510,face,2,1102,336,1251,548,0
511,face,0,23,101,168,283,0
511,face,3,371,206,445,299,0
511,face,4,832,230,906,305,0
511,face,5,614,327,666,388,0
511,face,2,1177,382,1315,561,0
512,face,0,20,102,164,282,0
512,face,3,372,205,445,299,0
512,face,4,833,230,906,305,0
512,face,5,614,327,666,388,0
513,face,0,18,100,160,281,0
513,face,3,372,205,445,299,0
513,face,4,833,230,906,306,0
513,face,5,614,327,668,388,0
514,face,0,18,102,157,281,0
514,face,3,371,204,445,298,0
514,face,4,833,230,906,306,0
514,face,5,615,327,669,388,0
515,face,0,19,106,154,281,0
515,face,3,371,204,445,297,0
515,face,4,834,229,907,305,0
515,face,5,616,327,670,388,0
516,face,0,13,102,149,280,0
516,face,3,370,204,444,298,0
516,face,4,834,229,906,305,0
516,face,5,618,326,671,388,0
517,face,0,12,104,146,279,0
517,face,3,370,204,444,299,0
517,face,4,835,229,907,305,0
517,face,5,620,326,673,388,0
518,face,0,6,101,144,280,0
518,face,3,369,205,443,299,0
518,face,4,835,229,907,305,0
518,face,5,621,325,674,387,0
519,face,0,4,100,143,279,0
519,face,3,369,205,443,299,0
519,face,4,835,229,907,305,0
519,face,5,623,326,675,387,0
520,face,0,4,98,145,278,0
520,face,3,368,206,443,299,0
520,face,4,835,229,907,305,0
520,face,5,624,325,676,387,0
521,face,0,12,97,151,274,0
521,face,3,366,206,442,298,0
521,face,4,835,229,908,305,0
521,face,5,626,326,679,388,0
522,face,0,14,96,154,274,0
522,face,3,366,206,441,299,0
522,face,4,835,229,908,305,0
522,face,5,627,325,681,388,0
523,face,0,15,95,156,273,0
523,face,3,365,208,441,303,0
523,face,4,835,228,908,305,0
523,face,5,628,325,683,388,0
524,face,0,16,93,160,274,0
524,face,3,364,208,440,305,0
524,face,4,835,228,908,306,0
524,face,5,629,325,683,389,0
525,face,0,19,91,167,275,0
525,face,3,363,209,440,306,0
525,face,4,836,228,909,306,0
525,face,5,632,327,686,388,0
526,face,0,32,92,183,275,0
526,face,3,361,210,440,308,0
526,face,4,836,228,909,306,0
526,face,5,636,326,690,388,0
527,face,0,38,89,192,275,0
527,face,3,361,210,440,308,0
527,face,4,837,228,909,305,0
527,face,5,638,324,691,386,0
528,face,0,45,89,201,277,0
528,face,3,361,211,440,309,0
528,face,4,837,228,909,306,0
528,face,5,640,324,693,386,0
529,face,0,53,87,203,276,0
529,face,3,361,211,439,309,0
529,face,4,838,228,909,306,0
529,face,5,641,324,694,386,0
530,face,0,57,87,213,276,0
530,face,3,361,211,440,309,0
530,face,4,838,228,910,306,0
530,face,5,643,326,696,387,0
531,face,0,77,81,236,276,0
531,face,3,362,210,440,309,0
531,face,4,838,228,910,306,0
531,face,5,645,325,700,388,0
532,face,0,87,83,243,276,0
532,face,3,363,209,440,307,0
532,face,4,839,228,910,306,0
532,face,5,646,323,701,388,0
533,face,0,97,81,252,275,0
533,face,3,364,209,441,307,0
533,face,4,839,228,910,306,0
533,face,5,649,325,703,388,0
534,face,0,104,80,264,276,0
534,face,3,364,208,441,306,0
534,face,4,840,228,912,306,0
534,face,5,651,325,705,388,0
535,face,0,112,79,273,278,0
535,face,3,365,208,441,306,0
535,face,4,840,227,912,306,0
535,face,5,652,324,706,387,0
536,face,0,137,81,298,279,0
536,face,3,367,208,442,304,0
536,face,4,842,227,912,306,0
536,face,5,655,323,709,386,0
537,face,0,152,83,310,280,0
537,face,3,367,207,442,303,0
537,face,4,843,226,913,306,0
537,face,5,657,325,711,386,0
538,face,0,165,81,320,279,0
538,face,3,367,207,442,302,0
538,face,4,842,225,914,305,0
538,face,5,658,324,712,385,0
539,face,0,175,80,334,280,0
539,face,3,368,206,442,300,0
539,face,4,843,225,914,305,0
539,face,5,658,324,713,386,0
540,face,0,186,82,344,281,0
540,face,3,368,206,442,300,0
540,face,4,843,224,914,305,0
540,face,5,659,323,715,387,0
541,face,0,221,78,374,279,0
541,face,3,369,206,442,301,0
541,face,4,844,224,916,306,0
541,face,5,662,323,717,387,0
542,face,0,241,77,391,281,0
542,face,3,372,207,442,303,0
542,face,4,844,224,916,306,0
542,face,5,663,321,719,387,0
543,face,0,262,79,406,282,0
543,face,3,370,208,442,305,0
543,face,4,845,224,916,305,0
543,face,5,663,321,720,386,0
544,face,0,286,72,438,297,0
544,face,3,369,209,440,305,0
544,face,4,845,223,917,305,0
544,face,5,664,322,720,386,0
545,face,0,300,76,449,295,0
545,face,3,368,211,439,305,0
545,face,4,846,223,917,304,0
545,face,5,664,322,720,386,0
546,face,0,341,75,493,291,0
546,face,4,847,223,917,304,0
546,face,5,663,321,721,386,0
547,face,0,366,73,517,285,0
547,face,4,846,222,917,303,0
547,face,5,663,321,721,386,0
548,face,0,390,76,538,287,0
548,face,4,846,222,917,304,0
548,face,5,663,321,720,386,0
549,face,0,416,77,562,287,0
549,face,4,846,222,917,303,0
549,face,5,662,321,719,386,0
550,face,0,442,77,588,284,0
550,face,4,846,222,916,303,0
550,face,5,661,321,719,386,0
551,face,3,360,220,431,296,0
551,face,4,846,222,915,303,0
551,face,5,659,320,718,387,0
551,face,0,496,68,644,279,0
552,face,3,358,222,438,303,0
552,face,4,846,222,914,303,0
552,face,5,659,322,716,387,0
552,face,0,522,65,668,278,0
553,face,3,356,225,438,319,0
553,face,4,846,222,914,303,0
553,face,5,658,323,714,386,0
553,face,0,548,65,693,278,0
554,face,3,352,227,438,323,0
554,face,4,845,222,914,303,0
554,face,5,657,322,713,385,0
554,face,0,572,65,718,276,0
555,face,3,351,232,434,330,0
555,face,4,845,222,913,303,0
555,face,5,659,320,715,384,0
555,face,0,594,61,747,279,0
556,face,3,347,242,431,343,0
556,face,4,844,222,913,301,0
556,face,5,657,320,711,384,0
556,face,0,642,62,792,274,0
557,face,3,344,252,428,354,0
557,face,4,844,222,912,301,0
557,face,0,667,58,818,274,0
557,face,5,678,321,710,390,0
558,face,3,342,259,427,364,0
558,face,4,843,221,912,302,0
558,face,0,680,53,835,277,0
559,face,3,341,270,425,374,0
559,face,4,844,220,913,302,0
559,face,0,706,51,861,277,0
560,face,3,337,279,423,386,0
560,face,4,846,222,913,301,0
560,face,0,727,46,886,281,0
561,face,3,331,295,417,405,0
561,face,4,845,222,911,300,0
561,face,0,771,35,937,298,0
562,face,3,329,295,415,406,0
562,face,0,793,34,964,289,0
563,face,3,326,290,415,403,0
563,face,0,815,29,994,281,0
564,face,3,324,281,412,394,0
564,face,0,843,32,1022,283,0
565,face,3,324,267,410,379,0
565,face,0,868,29,1051,283,0
566,face,3,323,233,409,345,0
566,face,0,916,24,1109,285,0
566,face,5,639,324,693,386,0
567,face,3,321,218,408,325,0
567,face,5,637,325,692,387,0
567,face,0,948,26,1137,275,0
568,face,3,320,203,409,311,0
568,face,4,836,224,889,295,0
568,face,0,974,12,1174,273,0
568,face,5,635,324,689,386,0
569,face,3,320,194,410,302,0
569,face,4,835,225,898,298,0
569,face,0,1002,-1,1212,266,0
569,face,5,634,326,688,386,0
570,face,3,323,186,411,294,0
570,face,4,836,224,901,302,0
570,face,0,1036,3,1250,266,0
570,face,5,631,325,685,386,0
571,face,3,334,173,422,279,0
571,face,4,833,224,900,303,0
571,face,0,1110,0,1295,269,0
571,face,5,628,325,682,386,0
572,face,3,341,167,429,271,0
572,face,4,833,224,899,303,0
572,face,5,627,325,681,386,0
573,face,3,347,163,433,264,0
